Plot,Tag,Family,Species,Month,year,CollectionNumber,CollectorString,sterile_collection,tropicos_species
TAM_01,40,Fabaceae,Tachigali polyphylla,5,1987,57605,Alwyn H. Gentry,1,Tachigali polyphylla
TAM_01,71,Fabaceae,Tachigali polyphylla,5,1987,57561,Alwyn H. Gentry,1,Tachigali polyphylla
TAM_01,82,Moraceae,Brosimum lactescens,9,2003,6155,Abel Monteagudo,1,Brosimum lactescens
TAM_01,82,Moraceae,Brosimum lactescens,5,1987,57591,Alwyn H. Gentry,1,Brosimum lactescens
TAM_01,172,Sabiaceae,Meliosma herbertii,5,1987,57687,Alwyn H. Gentry,1,Meliosma herbertii
TAM_01,185,Lecythidaceae,Eschweilera coriacea,5,1987,57682,Alwyn H. Gentry,1,Eschweilera coriacea
TAM_01,220,Lecythidaceae,Eschweilera coriacea,5,1987,57611,Alwyn H. Gentry,1,Eschweilera coriacea
TAM_01,242,Sapotaceae,Sarcaulus brasiliensis,5,1987,57861,Alwyn H. Gentry,1,Sarcaulus brasiliensis
TAM_01,260,Moraceae,Helicostylis tomentosa,5,1987,57674,Alwyn H. Gentry,1,Helicostylis tomentosa
TAM_01,297,Malvaceae,Matisia ochrocalyx,5,1987,57676,Alwyn H. Gentry,0,Matisia ochrocalyx
TAM_01,362,Moraceae,Helicostylis tomentosa,5,1987,57771,Alwyn H. Gentry,1,Helicostylis tomentosa
TAM_01,393,Moraceae,Brosimum lactescens,5,1987,57691,Alwyn H. Gentry,1,Brosimum lactescens
TAM_01,454,Myristicaceae,Iryanthera juruensis,5,1987,57753,Alwyn H. Gentry,1,Iryanthera juruensis
TAM_01,537,Myristicaceae,Iryanthera laevis,5,1987,57741,Alwyn H. Gentry,1,Iryanthera laevis
TAM_01,557,Chrysobalanaceae,Licania heteromorpha,5,1987,57738,Alwyn H. Gentry,1,Licania caudata
TAM_02,28,Burseraceae,Protium altissimum,6,1987,58036,Alwyn H. Gentry,1,Tetragastris altissima
TAM_02,99,Sapotaceae,Sarcaulus brasiliensis,6,1987,58040,Alwyn H. Gentry,1,Sarcaulus brasiliensis
TAM_02,118.1,Nyctaginaceae,Neea divaricata,8,2011,22654,Abel Monteagudo,1,Neea divaricata
TAM_02,222,Fabaceae,Hymenaea parvifolia,6,1987,58067,Alwyn H. Gentry,1,Hymenaea parvifolia
TAM_02,232,Malvaceae,Matisia ochrocalyx,8,2011,22665,Abel Monteagudo,1,Matisia ochrocalyx
TAM_02,245,Moraceae,Brosimum lactescens,6,1987,58020,Alwyn H. Gentry,1,Brosimum lactescens
TAM_02,253,Annonaceae,Duguetia spixiana,8,2011,22650,Abel Monteagudo,1,Duguetia spixiana
TAM_02,272,Annonaceae,Oxandra xylopioides,6,1987,58018,Alwyn H. Gentry,0,Oxandra xylopioides
TAM_02,285,Moraceae,Brosimum lactescens,8,2011,22584,Abel Monteagudo,1,Brosimum lactescens
TAM_02,285,Moraceae,Brosimum lactescens,6,1987,58117,Alwyn H. Gentry,1,Brosimum lactescens
TAM_02,297,Sapotaceae,Pouteria torta,6,1987,58119,Alwyn H. Gentry,1,Pouteria torta
TAM_02,316,Moraceae,Pseudolmedia macrophylla,6,1987,58122,Alwyn H. Gentry,1,Pseudolmedia macrophylla
TAM_02,316.2,Malvaceae,Matisia ochrocalyx,8,2011,22589,Abel Monteagudo,1,Matisia ochrocalyx
TAM_02,367,Annonaceae,Oxandra xylopioides,6,1987,58083,Alwyn H. Gentry,1,Oxandra xylopioides
TAM_02,442,Sapotaceae,Pouteria torta,6,1987,58085,Alwyn H. Gentry,0,Pouteria torta
TAM_02,454,Moraceae,Brosimum guianense,6,1987,58155,Alwyn H. Gentry,1,Brosimum guianense
TAM_02,458,Moraceae,Brosimum lactescens,6,1987,58112,Alwyn H. Gentry,1,Brosimum lactescens
TAM_02,471,Fabaceae,Diplotropis purpurea,6,1987,58096,Alwyn H. Gentry,1,Diplotropis purpurea
TAM_02,500,Moraceae,Clarisia racemosa,8,2011,22581,Abel Monteagudo,1,Clarisia racemosa
TAM_02,500,Moraceae,Clarisia racemosa,6,1987,58130,Alwyn H. Gentry,1,Clarisia racemosa
TAM_02,518,Elaeocarpaceae,Sloanea terniflora,9,2003,5938,Abel Monteagudo,1,Sloanea terniflora
TAM_02,518,Elaeocarpaceae,Sloanea terniflora,6,1987,58137,Alwyn H. Gentry,1,Sloanea terniflora
TAM_02,525,Fabaceae,Diplotropis purpurea,6,1987,58144,Alwyn H. Gentry,1,Diplotropis purpurea
TAM_02,535,Moraceae,Pseudolmedia laevigata,8,2011,22576,Abel Monteagudo,1,Pseudolmedia laevigata
TAM_02,535,Moraceae,Pseudolmedia laevigata,6,1987,58139,Alwyn H. Gentry,1,Pseudolmedia laevigata
TAM_02,537,Moraceae,Brosimum lactescens,8,2011,22591,Abel Monteagudo,1,Brosimum lactescens
TAM_02,537,Moraceae,Brosimum lactescens,6,1987,58150,Alwyn H. Gentry,1,Brosimum lactescens
TAM_02,540,Annonaceae,Duguetia spixiana,6,1987,58148,Alwyn H. Gentry,1,Duguetia spixiana
TAM_02,567,Sapotaceae,Sarcaulus brasiliensis,6,1987,58154,Alwyn H. Gentry,1,Sarcaulus brasiliensis
TAM_02,172C,Burseraceae,Protium stevensonii,8,2014,26534,Abel Monteagudo,1,Protium stevensonii
TAM_02,616B,Nyctaginaceae,Neea divaricata,8,2014,26548,Abel Monteagudo,1,Neea divaricata
TAM_04,31,Chrysobalanaceae,Licania heteromorpha,9,2003,5839,Abel Monteagudo,1,Licania heteromorpha
TAM_04,43,Fabaceae,Hymenaea parvifolia,7,1985,51517,Alwyn H. Gentry,1,Hymenaea parvifolia
TAM_04,70,Siparunaceae,Siparuna decipiens,7,1985,51529,Alwyn H. Gentry,1,Siparuna decipiens
TAM_04,71,Annonaceae,Duguetia spixiana,7,1985,51496,Alwyn H. Gentry,1,Duguetia spixiana
TAM_04,72,Burseraceae,Protium altissima,9,2003,5899,Abel Monteagudo,0,Protium altissima
TAM_04,156,Sapotaceae,Micropholis guyanensis,9,2003,5861,Abel Monteagudo,1,Micropholis guianensis
TAM_04,156,Sapotaceae,Micropholis guyanensis,5,1987,57996,Alwyn H. Gentry,1,Micropholis guyanensis
TAM_04,163,Lecythidaceae,Eschweilera coriacea,9,2003,5860,Abel Monteagudo,1,Eschweilera coriacea
TAM_04,183,Burseraceae,Protium altissimum,5,1987,58009,Alwyn H. Gentry,1,Tetragastris altissima
TAM_04,193,Chrysobalanaceae,Licania heteromorpha,9,2003,5882,Abel Monteagudo,1,Licania heteromorpha
TAM_04,203,Moraceae,Brosimum guianense,5,1987,58004,Alwyn H. Gentry,1,Brosimum guianense
TAM_04,236,Moraceae,Pseudolmedia laevigata,5,1987,57915,Alwyn H. Gentry,1,Pseudolmedia laevigata
TAM_04,242,Lauraceae,Ocotea bofo,5,1987,57914,Alwyn H. Gentry,1,Ocotea bofo
TAM_04,247.1,Myristicaceae,Iryanthera juruensis,10,2017,29911,Abel Monteagudo,1,Iryanthera juruensis
TAM_04,256,Myristicaceae,Iryanthera laevis,5,1987,57993,Alwyn H. Gentry,0,Iryanthera laevis
TAM_04,258,Moraceae,Pseudolmedia macrophylla,5,1987,57940,Alwyn H. Gentry,1,Pseudolmedia macrophylla
TAM_04,272,Sabiaceae,Meliosma herbertii,9,2003,5829,Abel Monteagudo,0,Meliosma herbertii
TAM_04,272,Sabiaceae,Meliosma herbertii,5,1987,57921,Alwyn H. Gentry,0,Meliosma herbertii
TAM_04,279,Moraceae,Brosimum lactescens,5,1987,57932,Alwyn H. Gentry,1,Brosimum lactescens
TAM_04,319,Fabaceae,Diplotropis purpurea,5,1987,57981,Alwyn H. Gentry,1,Diplotropis purpurea
TAM_04,360,Moraceae,Brosimum lactescens,7,1985,51473,Alwyn H. Gentry,1,Brosimum lactescens
TAM_04,445,Moraceae,Brosimum lactescens,7,1985,51553,Alwyn H. Gentry,1,Brosimum lactescens
TAM_04,452,Lauraceae,Ocotea bofo,5,1987,57947,Alwyn H. Gentry,1,Ocotea bofo
TAM_04,641,Sapotaceae,Micropholis guyanensis,7,1985,51545,Alwyn H. Gentry,0,Micropholis guyanensis
TAM_04,658,Moraceae,Pseudolmedia macrophylla,7,1985,51478,Alwyn H. Gentry,1,Pseudolmedia macrophylla
TAM_04,642A,Malvaceae,Matisia ochrocalyx,10,2017,29904,Abel Monteagudo,1,Matisia ochrocalyx
TAM_05,2,Lauraceae,Ocotea bofo,2,1984,45914,Alwyn H. Gentry,0,Ocotea rhodophylla
TAM_05,33,Siparunaceae,Siparuna decipiens,8,2014,26648,Abel Monteagudo,1,Siparuna decipiens
TAM_05,35,Moraceae,Helicostylis tomentosa,2,1984,45941,Alwyn H. Gentry,1,Helicostylis tomentosa
TAM_05,36,Burseraceae,Protium stevensonii,2,1984,45950,Alwyn H. Gentry,1,Tetragastris panamensis
TAM_05,40,Chrysobalanaceae,Licania heteromorpha,2,1984,45951,Alwyn H. Gentry,1,Licania heteromorpha
TAM_05,43,Sapotaceae,Pouteria torta,9,2003,5948,Abel Monteagudo,1,Pouteria torta
TAM_05,43,Sapotaceae,Pouteria torta,2,1984,45946,Alwyn H. Gentry,1,Pouteria torta
TAM_05,55,Moraceae,Helicostylis tomentosa,2,1984,45960,Alwyn H. Gentry,1,Helicostylis tomentosa
TAM_05,56,Burseraceae,Protium stevensonii,2,1984,45963,Alwyn H. Gentry,1,Tetragastris panamensis
TAM_05,63,Rubiaceae,Amaioua guianensis,2,1984,46018,Alwyn H. Gentry,1,Amaioua guianensis
TAM_05,80,Linaceae,Hebepetalum humiriifolium,2,1984,45968,Alwyn H. Gentry,1,Hebepetalum humiriifolium
TAM_05,83,Lecythidaceae,Eschweilera coriacea,2,1984,45971,Alwyn H. Gentry,1,Eschweilera coriacea
TAM_05,100.1,Chrysobalanaceae,Licania heteromorpha,9,2003,5974,Abel Monteagudo,1,Licania heteromorpha
TAM_05,112,Myristicaceae,Iryanthera juruensis,2,1984,45999,Alwyn H. Gentry,1,Iryanthera juruensis
TAM_05,164,Burseraceae,Protium stevensonii,2,1984,46048,Alwyn H. Gentry,1,Tetragastris panamensis
TAM_05,176,Moraceae,Clarisia racemosa,2,1984,46039,Alwyn H. Gentry,1,Clarisia racemosa
TAM_05,204,Burseraceae,Protium stevensonii,2,1984,46107,Alwyn H. Gentry,1,Tetragastris panamensis
TAM_05,212,Fabaceae,Pterocarpus indet,2,1984,46117,Alwyn H. Gentry,1,Pterocarpus indet
TAM_05,214,Burseraceae,Protium stevensonii,2,1984,46140,Alwyn H. Gentry,1,Tetragastris panamensis
TAM_05,218,Nyctaginaceae,Neea divaricata,2,1984,46141,Alwyn H. Gentry,1,Neea divaricata
TAM_05,218.1,Lauraceae,Ocotea bofo,8,2014,26634,Abel Monteagudo,1,Ocotea bofo
TAM_05,218.3,Sapotaceae,Sarcaulus brasiliensis,10,2017,29794,Abel Monteagudo,1,Sarcaulus brasiliensis
TAM_05,223,Lauraceae,Ocotea bofo,2,1984,46125,Alwyn H. Gentry,1,Ocotea bofo
TAM_05,229.2,Calophyllaceae,Calophyllum brasiliense,8,2014,26638,Abel Monteagudo,1,Calophyllum brasiliense
TAM_05,250,Lecythidaceae,Eschweilera coriacea,2,1984,46100,Alwyn H. Gentry,1,Eschweilera coriacea
TAM_05,252,Lauraceae,Nectandra viburnoides,2,1984,46081,Alwyn H. Gentry,1,Nectandra viburnoides
TAM_05,252,Lauraceae,Nectandra viburnoides,6,1986,54178,Alwyn H. Gentry,1,Nectandra cissiflora
TAM_05,261,Lauraceae,Ocotea bofo,2,1984,46085,Alwyn H. Gentry,1,Ocotea bofo
TAM_05,261,Lauraceae,Ocotea bofo,5,1987,57634,Alwyn H. Gentry,1,Ocotea bofo
TAM_05,266,Lecythidaceae,Eschweilera coriacea,2,1984,46049,Alwyn H. Gentry,1,Eschweilera coriacea
TAM_05,276,Lauraceae,Ocotea bofo,2,1984,46065,Alwyn H. Gentry,1,Ocotea bofo
TAM_05,278,Chrysobalanaceae,Licania heteromorpha,2,1984,46098,Alwyn H. Gentry,1,Licania heteromorpha
TAM_05,281,Sapotaceae,Micropholis guyanensis,2,1984,46084,Alwyn H. Gentry,1,Micropholis guyanensis
TAM_05,295,Moraceae,Pseudolmedia laevigata,2,1984,46097,Alwyn H. Gentry,1,Pseudolmedia laevigata
TAM_05,296,Moraceae,Pseudolmedia laevigata,2,1984,46066,Alwyn H. Gentry,1,Pseudolmedia laevigata
TAM_05,300,Moraceae,Pseudolmedia laevigata,2,1984,46067,Alwyn H. Gentry,1,Pseudolmedia laevigata
TAM_05,300,Moraceae,Pseudolmedia laevigata,2,1984,46067,Alwyn H. Gentry,1,Pseudolmedia laevigata
TAM_05,338,Sabiaceae,Meliosma herbertii,6,1986,54175,Alwyn H. Gentry,0,Meliosma herbertii
TAM_05,355,Chrysobalanaceae,Licania heteromorpha,2,1984,46225,Alwyn H. Gentry,1,Licania heteromorpha
TAM_05,388,Sapotaceae,Pouteria torta,2,1984,46171,Alwyn H. Gentry,1,Pouteria torta
TAM_05,409,Moraceae,Brosimum guianense,2,1984,46230,Alwyn H. Gentry,1,Brosimum guianense
TAM_05,411.1,Burseraceae,Protium stevensonii,8,2014,26627,Abel Monteagudo,1,Protium stevensonii
TAM_05,416,Calophyllaceae,Calophyllum brasiliense,2,1984,46079,Alwyn H. Gentry,1,Calophyllum brasiliense
TAM_05,434,Elaeocarpaceae,Sloanea terniflora,2,1984,46113,Alwyn H. Gentry,1,Sloanea terniflora
TAM_05,438,Myristicaceae,Iryanthera laevis,2,1984,46114,Alwyn H. Gentry,1,Iryanthera laevis
TAM_05,463,Lauraceae,Ocotea bofo,2,1984,46179,Alwyn H. Gentry,1,Ocotea bofo
TAM_05,477,Moraceae,Clarisia racemosa,2,1984,46161,Alwyn H. Gentry,1,Clarisia racemosa
TAM_05,520,Sapotaceae,Pouteria caimito,2,1984,46191,Alwyn H. Gentry,1,Pouteria caimito
TAM_05,529,Lauraceae,Nectandra viburnoides,2,1984,46184,Alwyn H. Gentry,1,Nectandra viburnoides
TAM_05,529,Lauraceae,Nectandra viburnoides,6,1986,54181,Alwyn H. Gentry,1,Nectandra cissiflora
TAM_05,536,Moraceae,Brosimum lactescens,2,1984,46188,Alwyn H. Gentry,1,Brosimum lactescens
TAM_05,549,Lecythidaceae,Eschweilera coriacea,2,1984,46189,Alwyn H. Gentry,1,Eschweilera coriacea
TAM_05,549,Lecythidaceae,Eschweilera coriacea,5,1987,57807,Alwyn H. Gentry,1,Eschweilera coriacea
TAM_05,584,Lauraceae,Ocotea bofo,2,1984,46226,Alwyn H. Gentry,1,Ocotea bofo
TAM_05,232E,Malvaceae,Matisia ochrocalyx,8,2014,26639,Abel Monteagudo,1,Matisia ochrocalyx
TAM_06,6.2,Burseraceae,Protium stevensonii,9,2003,5769,Abel Monteagudo,1,Protium stevensonii
TAM_06,354,Annonaceae,Duguetia spixiana,2,1984,45786,Alwyn H. Gentry,0,Duguetia spixiana
TAM_06,469.1,Moraceae,Brosimum lactescens,9,2003,5777,Abel Monteagudo,1,Brosimum lactescens
TAM_06,532,Sapotaceae,Sarcaulus brasiliensis,9,2003,5783,Abel Monteagudo,1,Sarcaulus brasiliensis
TAM_06,108A,Burseraceae,Protium stevensonii,8,2014,26465,Abel Monteagudo,1,Protium stevensonii
TAM_07,27,Myristicaceae,Iryanthera juruensis,7,1985,51103,Alwyn H. Gentry,1,Iryanthera juruensis
TAM_07,32,Myristicaceae,Iryanthera laevis,7,1985,51098,Alwyn H. Gentry,1,Iryanthera laevis
TAM_07,37,Burseraceae,Protium stevensonii,7,1985,51107,Alwyn H. Gentry,1,Tetragastris panamensis
TAM_07,72,Myristicaceae,Iryanthera laevis,9,2003,6041,Abel Monteagudo,0,Iryanthera laevis
TAM_07,72,Myristicaceae,Iryanthera juruensis,7,1985,51134,Alwyn H. Gentry,1,Iryanthera juruensis
TAM_07,75,Lauraceae,Ocotea indet,7,1985,51120,Alwyn H. Gentry,1,Ocotea indet
TAM_07,76,Fabaceae,Hymenaea parvifolia,7,1985,51119,Alwyn H. Gentry,1,Hymenaea parvifolia
TAM_07,99,Myristicaceae,Iryanthera laevis,7,1985,51133,Alwyn H. Gentry,1,Iryanthera laevis
TAM_07,100,Linaceae,Hebepetalum humiriifolium,7,1985,51179,Alwyn H. Gentry,1,Hebepetalum humiriifolium
TAM_07,105,Burseraceae,Protium altissima,9,2003,6043,Abel Monteagudo,0,Protium altissima
TAM_07,105,Burseraceae,Protium altissimum,7,1985,51132,Alwyn H. Gentry,1,Tetragastris altissima
TAM_07,126,Chrysobalanaceae,Licania heteromorpha,7,1985,51140,Alwyn H. Gentry,1,Licania heteromorpha
TAM_07,131,Sabiaceae,Meliosma herbertii,7,1985,51178,Alwyn H. Gentry,1,Meliosma herbertii
TAM_07,135,Malvaceae,Matisia ochrocalyx,7,1985,51085,Alwyn H. Gentry,1,Matisia ochrocalyx
TAM_07,143,Lauraceae,Ocotea indet,7,1985,51163,Alwyn H. Gentry,1,Ocotea indet
TAM_07,176,Moraceae,Clarisia racemosa,7,1985,51170,Alwyn H. Gentry,1,Clarisia racemosa
TAM_07,181,Moraceae,Pseudolmedia laevigata,7,1985,51169,Alwyn H. Gentry,1,Pseudolmedia laevigata
TAM_07,184,Phyllanthaceae,Hieronyma oblonga,7,1985,51173,Alwyn H. Gentry,1,Hieronyma oblonga
TAM_07,186,Lecythidaceae,Eschweilera coriacea,7,1985,51193,Alwyn H. Gentry,1,Eschweilera coriacea
TAM_07,198,Myristicaceae,Iryanthera juruensis,7,1985,51203A,Alwyn H. Gentry,1,Iryanthera juruensis
TAM_07,200,Moraceae,Brosimum lactescens,7,1985,51175,Alwyn H. Gentry,1,Brosimum lactescens
TAM_07,208,Siparunaceae,Siparuna decipiens,7,1985,51211,Alwyn H. Gentry,1,Siparuna decipiens
TAM_07,213,Malvaceae,Matisia ochrocalyx,7,1985,51275,Alwyn H. Gentry,0,Matisia ochrocalyx
TAM_07,216,Nyctaginaceae,Neea divaricata,7,1985,51204,Alwyn H. Gentry,1,Neea cf. oppositifolia
TAM_07,231,Chrysobalanaceae,Licania heteromorpha,7,1985,51260,Alwyn H. Gentry,1,Licania heteromorpha
TAM_07,238,Lauraceae,Beilschmiedia pendula,7,1985,51263,Alwyn H. Gentry,1,Nectandra indet
TAM_07,264,Lauraceae,Ocotea bofo,7,1985,51257,Alwyn H. Gentry,1,Ocotea bofo
TAM_07,267,Rubiaceae,Amaioua guianensis,7,1985,51265,Alwyn H. Gentry,1,Amaioua guianensis
TAM_07,304,Lecythidaceae,Eschweilera coriacea,7,1985,51241,Alwyn H. Gentry,1,Eschweilera coriacea
TAM_07,309,Myristicaceae,Iryanthera juruensis,7,1985,51160,Alwyn H. Gentry,1,Iryanthera juruensis
TAM_07,319,Lauraceae,Beilschmiedia pendula,7,1985,51311,Alwyn H. Gentry,1,Nectandra indet
TAM_07,329,Sapotaceae,Pouteria torta,7,1985,51321,Alwyn H. Gentry,1,Pouteria torta
TAM_07,333.2,Fabaceae,Diplotropis purpurea,8,2011,22167,Abel Monteagudo,1,Diplotropis purpurea
TAM_07,372,Sapotaceae,Pouteria torta,7,1985,51331,Alwyn H. Gentry,1,Pouteria torta
TAM_07,377,Annonaceae,Oxandra xylopioides,7,1985,51343,Alwyn H. Gentry,1,Oxandra xylopioides
TAM_07,388,Lauraceae,Ocotea indet,7,1985,51322,Alwyn H. Gentry,1,Ocotea indet
TAM_07,390,Lecythidaceae,Eschweilera coriacea,7,1985,51318,Alwyn H. Gentry,1,Eschweilera coriacea
TAM_07,413,Moraceae,Pseudolmedia macrophylla,7,1985,51310,Alwyn H. Gentry,1,Pseudolmedia macrophylla
TAM_07,443,Sapotaceae,Pouteria caimito,7,1985,51303,Alwyn H. Gentry,1,Pouteria caimito
TAM_07,446,Moraceae,Brosimum lactescens,7,1985,51302,Alwyn H. Gentry,1,Brosimum lactescens
TAM_07,451.2,Moraceae,Helicostylis tomentosa,9,2008,17055,Abel Monteagudo,1,Helicostylis tomentosa
TAM_07,521,Siparunaceae,Siparuna decipiens,7,1985,51370,Alwyn H. Gentry,1,Siparuna decipiens
TAM_07,527,Lecythidaceae,Eschweilera coriacea,7,1985,51335,Alwyn H. Gentry,1,Eschweilera coriacea
TAM_07,544,Lauraceae,Ocotea bofo,7,1985,51373,Alwyn H. Gentry,1,Ocotea rhodophylla
TAM_07,588,Sapotaceae,Pouteria caimito,7,1985,51339,Alwyn H. Gentry,1,Pouteria caimito
TAM_07,589,Myristicaceae,Iryanthera laevis,7,1985,51347,Alwyn H. Gentry,1,Iryanthera laevis
TAM_07,57A,Linaceae,Hebepetalum humiriifolium,9,2008,17067,Abel Monteagudo,1,Hebepetalum humiriifolium
TAM_08,108,Moraceae,Helicostylis tomentosa,5,1987,57576,Alwyn H. Gentry,1,Helicostylis tomentosa
TAM_08,412,Myristicaceae,Iryanthera juruensis,5,1987,57725,Alwyn H. Gentry,1,Iryanthera juruensis
TAM_08,495,Fabaceae,Diplotropis purpurea,9,2003,6123,Abel Monteagudo,1,Diplotropis purpurea
TAM_09,186,Nyctaginaceae,Neea divaricata,8,2011,22367,Abel Monteagudo,1,Neea divaricata
TAM_09,353,Nyctaginaceae,Neea divaricata,8,2011,22507,Abel Monteagudo,1,Neea divaricata
TAM_09,438,Malvaceae,Matisia ochrocalyx,8,2011,22500,Abel Monteagudo,1,Matisia ochrocalyx
TAM_09,501.1,Sapotaceae,Sarcaulus brasiliensis,8,2011,22471,Abel Monteagudo,1,Sarcaulus brasiliensis
